RA,DEC,Star_name,Cluster_name,Age_Myr,DistancePC,V,B-V,V-I,J,H,Ks,2mass_quality,V-Ks,spectral_type,ref,binarity,L_X,L_X_err,L_x_upper_lim,Lx_ref,P_rot,P_rot_err,P_rot_upper_lim,P_rot_ref,data_origin,Mass,Radius,Teff,d(r),Lbol,log(Lx/Lbol),HD,HIP,Gliese,var_name,2mass_name,logTeff,logLum,logMass,logAge_wright,logA_boss,e_logA_boss,E_logA_boss,age_up_diff,age_lo_diff,logA_err,logAge
49.760000,48.182500,AP_93,aPersei,85,172.2,11.99,0.830,-,9.996,9.499,9.363,AAA,2.364,-,-,-,30.118,-,-,P03,0.62,-,-,P03,P03,1.027,0.9229,5440,1.0,0.7574,-3.347,-,-,-,-,03190275+4810596,3.73559889969818,-0.12067469921519255,0.011570443597278159,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
50.164130,50.263750,AP_96,aPersei,85,172.2,14.55,1.420,-,11.166,10.393,10.225,AAA,4.062,-,-,-,29.578,-,-,P03,0.35,-,-,P03,P03,0.762,0.6725,4505,0.684,0.1973,-3.303,-,-,-,-,03203939+5015495,3.6536947953150816,-0.7048729147478088,-0.1180450286603995,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
50.172900,48.410000,AP_97,aPersei,85,172.2,12.08,0.770,-,10.411,9.969,9.884,AAA,1.933,-,-,-,29.458,-,-,P03,4.78,-,-,P03,P03,0.978,0.8716,5278,1.0,0.5999,-3.906,-,-,-,-,03204185+4824375,3.7224693858840308,-0.221921138062545,-0.009661145212398569,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
50.277120,48.436860,AP_98,aPersei,85,172.2,12.80,0.860,-,10.957,10.464,10.327,AAA,2.21,-,-,-,29.048,-,-,P03,6.2,-,-,P03,P03,0.864,0.7628,4876,0.698,0.3396,-4.069,-,-,-,V0625_Per,03210651+4826127,3.6880636969463443,-0.4690323184280849,-0.06348625752110672,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
50.315400,48.585000,AP_100,aPersei,85,172.2,12.80,1.030,-,10.362,9.732,9.603,AAA,2.934,-,-,-,29.658,-,-,P03,0.21,-,-,P03,P03,0.926,0.8207,5102,0.698,0.4677,-3.598,-,-,-,-,03211605+4835072,3.7077404542737713,-0.33003263009149586,-0.033389013318065645,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
50.332900,48.757500,AP_102,aPersei,85,172.2,11.96,0.700,-,10.340,9.972,9.887,AAA,1.81,-,-,-,29.618,-,-,P03,4.26,-,-,P03,P03,0.995,0.8888,5338,1.0,0.6443,-3.777,-,-,-,-,03212020+4845270,3.727378569451489,-0.19091186865365373,-0.002176919254274547,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
50.342420,49.950920,AP_101,aPersei,85,172.2,13.89,1.240,-,11.430,10.904,10.648,AAA,2.979,-,-,-,29.308,-,-,P03,3.2,-,-,P03,P03,0.739,0.6525,4427,0.656,0.1762,-3.524,-,-,-,V0626_Per,03212217+4957033,3.6461095219788477,-0.7539940959239709,-0.13135556160517428,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
50.591412,49.141000,HE_520,aPersei,85,172.2,11.69,0.690,-,10.169,9.759,9.640,AAA,1.59,G3,H56,-,30.228,-,-,P03,0.6,-,-,P03,P03,0.979,0.8727,5282,1.0,0.6027,-3.138,-,-,-,V0484_Per,03222191+4908277,3.722798396870905,-0.2198988085320884,-0.009217308196862182,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
50.902620,48.981500,AP_108,aPersei,85,172.2,12.92,0.930,-,10.900,10.442,10.309,AAA,2.348,-,-,-,29.738,-,-,P03,3.89,-,-,P03,P03,0.852,0.7523,4832,0.698,0.3197,-3.353,-,-,-,-,03233662+4858533,3.6841269256130755,-0.4952573637283121,-0.06956040523329989,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.071080,49.650080,HE_601,aPersei,85,172.2,11.43,0.630,-,10.102,9.739,9.622,AAA,1.545,-,-,-,29.708,-,-,P03,3.63,-,-,P03,P03,1.092,0.994,5647,1.0,1.001,-3.878,-,-,-,-,03241706+4939002,3.7518177877368792,0.0004340774793185929,0.038222638368718455,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.104580,48.805920,AP_15,aPersei,85,172.2,14.12,1.190,-,11.551,10.912,10.758,AAA,3.099,-,-,-,29.518,-,-,P03,0.65,-,-,P03,P03,0.714,0.6306,4341,0.656,0.1531,-3.253,-,-,-,V0485_Per,03242510+4848212,3.6375897858387,-0.8150248093017389,-0.14630178822382564,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.200800,48.889400,AP_149,aPersei,85,172.2,11.71,0.720,-,10.080,9.548,9.422,AAA,2.025,-,-,-,30.168,-,-,P03,0.32,-,-,P03,P03,1.055,0.9532,5528,1.0,0.8614,-3.353,-,-,-,V0530_Per,03244838+4853199,3.742568034366142,-0.06479513257341868,0.023252459633711444,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.207120,48.871780,HE_622,aPersei,85,172.2,11.63,0.690,-,10.108,9.719,9.592,AAA,1.775,-,-,-,30.378,-,-,P03,0.81,-,-,P03,P03,1.054,0.9523,5525,1.0,0.858,-3.141,-,-,-,V0531_Per,03244971+4852183,3.7423322823571485,-0.06651271215129456,0.022840610876527823,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.227100,49.431100,AP_110,aPersei,85,172.2,12.27,0.820,-,-,-,-,-,1.752,-,-,-,29.418,-,-,P03,5.13,-,-,P03,P03,0.928,0.8227,5109,0.698,0.4729,-3.843,-,-,-,-,-,3.7083359026822635,-0.3252306859845737,-0.032452023781137915,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.317630,48.373330,AP_25,aPersei,85,172.2,12.25,0.780,-,10.538,10.126,10.010,AAA,1.977,-,-,-,30.058,-,-,P03,3.71,-,-,P03,P03,0.946,0.8397,5167,0.698,0.5168,-3.241,-,-,-,-,03251623+4822239,3.7132384615456617,-0.2866774950129723,-0.02410886359820726,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.382500,48.502500,AP_112,aPersei,85,172.2,13.68,1.050,-,11.383,10.734,10.601,AAA,2.816,-,-,-,29.508,-,-,P03,2.69,-,-,P03,P03,0.756,0.6675,4485,0.684,0.1919,-3.361,-,-,-,-,03253191+4830110,3.651762447380111,-0.7169250252645285,-0.12147820449879346,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.474790,48.519170,AP_28,aPersei,85,172.2,13.09,0.950,-,11.087,10.536,10.433,AAA,2.394,-,-,-,29.738,-,-,P03,3.47,-,-,P03,P03,0.827,0.7303,4739,0.684,0.2781,-3.292,-,-,-,-,03255394+4831089,3.675686708699401,-0.5557990111358404,-0.08249449044745336,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.568330,48.841220,AP_37,aPersei,85,172.2,12.61,0.860,-,10.810,10.322,10.214,AAA,2.133,-,-,-,29.898,-,-,P03,2.4,-,-,P03,P03,0.896,0.7913,4997,0.698,0.3937,-3.283,-,-,-,-,03261639+4850284,3.698709349442587,-0.40483458520977045,-0.047691990337874794,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.592580,49.427080,HE_699,aPersei,85,172.2,11.27,0.610,-,9.900,9.503,9.414,AAA,1.59,G3,H56,-,30.298,-,-,P03,0.33,-,-,P03,P03,1.061,0.9608,5550,1.0,0.8873,-3.236,-,-,-,V0532_Per,03262222+4925375,3.7442929831226763,-0.05192951848105888,0.025715383901340642,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.605540,48.335250,AP_41,aPersei,85,172.2,12.03,0.710,-,10.374,10.001,9.875,AAA,1.892,-,-,-,29.388,-,-,P03,5.5,-,-,P03,P03,0.987,0.8808,5310,1.0,0.6237,-3.993,-,-,-,V0628_Per,03262532+4820068,3.725094521081469,-0.20502425594886836,-0.005682847330363273,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.616700,49.036700,AP_43,aPersei,85,172.2,12.84,0.870,-,10.775,10.262,10.110,AAA,2.467,-,-,-,29.928,-,-,P03,0.56,-,-,P03,P03,0.876,0.7733,4921,0.698,0.3595,-3.214,-,-,-,-,03262764+4902123,3.6920533650340808,-0.4443011052810986,-0.057495893831919276,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.640000,50.232500,AP_158,aPersei,85,172.2,11.93,0.750,-,10.200,9.817,9.697,AAA,1.97,-,-,-,29.338,-,-,P03,3.23,-,-,P03,P03,1.01,0.9041,5385,1.0,0.6931,-4.089,-,-,-,-,03263370+5013545,3.7311857076340003,-0.1592041011529062,0.004321373782642578,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.834870,47.990310,AP_114,aPersei,85,172.2,13.40,1.060,-,11.214,10.587,10.468,AAA,2.669,-,-,-,29.198,-,-,P03,1.3,-,-,P03,P03,0.791,0.6983,4605,0.684,0.2243,-3.739,-,-,-,V0629_Per,03272036+4759250,3.663229634532868,-0.6491707264170322,-0.10182351650232342,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.848300,48.372200,AP_56,aPersei,85,172.2,13.00,0.900,-,-,-,-,-,1.939,-,-,-,29.658,-,-,P03,0.36,-,-,P03,P03,0.815,0.7194,4692,0.684,0.2573,-3.338,-,-,-,-,-,3.671358003443492,-0.5895602137896534,-0.08884239126002341,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
51.962620,49.202780,AP_63,aPersei,85,172.2,12.29,0.820,-,10.513,9.993,9.860,AAA,2.167,-,-,-,29.748,-,-,P03,0.22,-,-,P03,P03,0.953,0.8467,5192,1.0,0.5351,-3.566,-,-,-,V0534_Per,03275103+4912099,3.715334683792313,-0.2715650490257452,-0.02090709936167361,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
52.077830,48.663390,AP_70,aPersei,85,172.2,12.83,0.880,-,10.999,10.484,10.331,AAA,2.236,-,-,-,29.618,-,-,P03,6.4,-,-,P03,P03,0.86,0.7595,4862,0.698,0.3334,-3.491,-,-,-,V0488_Per,03281868+4839482,3.6868149545073168,-0.4770344045080135,-0.06550154875643228,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
52.093920,49.241470,AP_72,aPersei,85,172.2,12.78,0.870,-,10.942,10.477,10.383,AAA,2.134,-,-,-,28.638,-,-,P03,6.3,-,-,P03,P03,0.862,0.7613,4870,0.698,0.3368,-4.475,-,-,-,V0630_Per,03282253+4914292,3.6875289612146345,-0.4726279171723881,-0.0644927341752872,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
52.197630,49.274440,AP_75,aPersei,85,172.2,13.82,1.170,-,11.144,10.509,10.284,AAA,3.273,-,-,-,29.368,-,-,P03,2.82,-,-,P03,P03,0.79,0.6978,4604,0.684,0.2238,-3.568,-,-,-,-,03284743+4916280,3.663135314957754,-0.6501399178076688,-0.10237290870955855,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
52.202000,49.198390,AP_117,aPersei,85,172.2,13.05,0.850,-,11.038,10.432,10.336,AAA,2.451,-,-,-,29.828,-,-,P03,0.47,-,-,P03,P03,0.837,0.7391,4776,0.684,0.2946,-3.227,-,-,-,V0536_Per,03284848+4911542,3.6790643181213127,-0.5307672574933879,-0.07727454200674003,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
52.619600,47.641100,AP_197,aPersei,85,172.2,12.31,0.900,-,-,-,-,-,1.939,-,-,-,29.458,-,-,P03,5.62,-,-,P03,P03,0.934,0.8277,5126,0.698,0.4859,-3.814,-,-,-,-,-,3.709778601848225,-0.31345310093699374,-0.029653123769906618,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
52.937000,49.551030,AP_189,aPersei,85,172.2,13.05,0.840,-,10.999,10.425,10.310,AAA,2.477,-,-,-,29.958,-,-,P03,0.63,-,-,P03,P03,0.838,0.7403,4781,0.684,0.2969,-3.101,-,-,-,-,03314487+4933036,3.6795187436957892,-0.5273898024039554,-0.0767559813697235,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
53.042100,49.141900,AP_193,aPersei,85,172.2,12.28,0.790,-,10.496,10.076,9.972,AAA,2.045,-,-,-,30.238,-,-,P03,0.74,-,-,P03,P03,0.944,0.8385,5164,0.698,0.5139,-3.059,-,-,-,V0689_Per,03321022+4908287,3.712986233594383,-0.28912138231482704,-0.02502800570193105,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
53.127880,49.176310,AP_118,aPersei,85,172.2,12.06,0.710,-,10.331,9.859,9.767,AAA,2.03,-,-,-,30.078,-,-,P03,0.32,-,-,P03,P03,0.988,0.8815,5313,1.0,0.6253,-3.304,-,-,-,V0537_Per,03323069+4910346,3.725339815909737,-0.2039115713193315,-0.005243055412371884,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
53.185170,47.693110,AP_199,aPersei,85,172.2,12.10,0.880,-,10.223,9.734,9.588,AAA,2.249,-,-,-,29.928,-,-,P03,1.82,-,-,P03,P03,1.0,0.8934,5354,1.0,0.6562,-3.475,-,-,-,-,03324443+4741351,3.728678366850914,-0.1829637739499711,0.0,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
53.212830,49.845560,AP_201,aPersei,85,172.2,13.08,1.040,-,10.787,10.277,10.138,AAA,2.679,-,-,-,29.788,-,-,P03,3.75,-,-,P03,P03,0.842,0.7432,4793,0.684,0.3026,-3.279,-,-,-,V0538_Per,03325108+4950439,3.680607428991788,-0.5191310763128321,-0.07468790850035051,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
53.622100,49.363100,AP_212,aPersei,85,172.2,13.24,0.870,-,11.273,10.754,10.581,AAA,2.396,-,-,-,29.388,-,-,P03,7.1,-,-,P03,P03,0.806,0.7115,4659,0.684,0.2424,-3.582,-,-,-,-,03342934+4921434,3.668292710448221,-0.6154673845057514,-0.09366495819490933,7.929418925714293,7.938,7.944,7.933,0.004999999999999893,0.006000000000000227,0.004999999999999893,7.938
