Mass,Age,Lbol,Rad,logAge,T/Tsun,Teff,logMass,logTeff,logLum
0.54,1.36,0.75,1.85,6.133538908370218,0.6841942998034113,3948.4853041654865,-0.2676062401770315,3.5964305259550806,-0.12493873660829993
0.69,0.35,5.12,4.49,5.544068044350276,0.7098953308770969,4096.805954491726,-0.16115090926274472,3.6124453940509587,0.7092699609758307
0.94,22.23,0.39,0.96,7.346939462698991,0.806548588017589,4654.591901449506,-0.026872146400301365,3.6678816095455034,-0.4089353929735008
0.36,2.02,0.32,1.44,6.305351369446623,0.6267671821810656,3617.07340836693,-0.44369749923271273,3.5583573228410144,-0.494850021680094
1.85,6.22,7.02,2.61,6.793790384690818,1.0075440075570499,5814.536467611735,0.2671717284030138,3.7645150986719735,0.8463371121298052
0.57,3.0,0.43,1.37,6.477121254719663,0.6918418516968095,3992.6193261422873,-0.24412514432750865,3.601257904625356,-0.36653154442041347
0.48,1.44,0.62,1.76,6.158362492095249,0.6688698012493899,3860.047623010229,-0.3187587626244128,3.5865926627761513,-0.2076083105017461
0.6,3.81,0.39,1.28,6.580924975675619,0.6984915666097014,4030.9948309045867,-0.22184874961635637,3.6054122412413534,-0.4089353929735008
1.0,1.33,1.85,2.32,6.123851640967086,0.765682885109065,4418.7559299644145,0.0,3.6453000139639666,0.2671717284030138
0.9,4.51,0.63,1.43,6.654176541877961,0.7450186055401322,4299.502372572103,-0.045757490560675115,3.6334181929395273,-0.2006594505464183
0.34,2.17,0.29,1.38,6.336459733848529,0.6246833868851696,3605.0478257143136,-0.46852108295774486,3.5569110305827834,-0.5376020021010439
0.38,3.29,0.23,1.17,6.517195897949974,0.6402344337800556,3694.792917344701,-0.42021640338318983,3.56759010243998,-0.638272163982407
0.76,5.15,0.45,1.27,6.711807229041191,0.726777155705288,4194.230965575217,-0.11918640771920865,3.6226523422745203,-0.3467874862246563
0.43,2.92,0.29,1.26,6.465382851448418,0.6537538009925925,3772.8131855282513,-0.36653154442041347,3.57666530122462,-0.5376020021010439
0.55,1.34,0.78,1.88,6.127104798364807,0.6854009878650416,3955.4491009691546,-0.2596373105057561,3.597195800349443,-0.10790539730951959
0.5,3.78,0.3,1.2,6.577491799837225,0.6756000774035172,3898.888046695698,-0.3010299956639812,3.590940764964766,-0.5228787452803376
0.39,0.81,1.08,2.56,5.9084850188786495,0.6371415918176709,3676.944126379779,-0.4089353929735008,3.5654870305244755,0.03342375548694973
0.77,6.15,0.41,1.2,6.788875115775417,0.7304749731871294,4215.571070262924,-0.11350927482751812,3.624856415464784,-0.38721614328026455
1.22,3.99,1.15,1.72,6.600972895686748,0.7896056306923982,4556.81409472583,0.08635983067474821,3.658661310943291,0.06069784035361165
0.99,6.09,0.61,1.36,6.784617292632875,0.7578146636248873,4373.3484237792245,-0.004364805402450088,3.6408140788762458,-0.21467016498923297
0.42,1.04,0.78,2.09,6.017033339298781,0.6500556055099601,3751.47089939798,-0.37675070960209955,3.574201581925756,-0.10790539730951959
0.35,3.19,0.21,1.15,6.503790683057181,0.6312565588092042,3642.9816008879175,-0.4559319556497244,3.561456977815337,-0.6777807052660807
0.37,3.03,0.23,1.2,6.481442628502305,0.6321808498702935,3648.315684601464,-0.431798275933005,3.5620924102892486,-0.638272163982407
1.32,3.25,1.5,1.91,6.511883360978874,0.8007669332314197,4621.225971678523,0.1205739312058499,3.664757205448719,0.17609125905568124
0.67,3.49,0.52,1.41,6.54282542695918,0.7151403448497166,4127.074930127715,-0.17392519729917352,3.6156423538896725,-0.2839966563652008
0.36,0.29,1.36,2.93,5.4623979978989565,0.6308860389859586,3640.8433309879674,-0.44369749923271273,3.5612019912241624,0.13353890837021754
0.46,1.37,0.62,1.8,6.136720567156407,0.661396161078627,3816.917245584756,-0.3372421683184259,3.5817127441315733,-0.2076083105017461
0.56,1.03,1.04,2.13,6.012837224705172,0.6919401527482258,3993.1866215100113,-0.25181197299379954,3.601319607413989,0.01703333929878037
1.0,5.7,0.65,1.39,6.7558748556724915,0.7615894845932821,4395.132915587831,0.0,3.642972013342329,-0.1870866433571444
0.83,1.86,1.09,1.9,6.269512944217916,0.7412758030979091,4277.902659678033,-0.0809219076239261,3.631230898317404,0.03742649794062367
0.43,1.36,0.57,1.78,6.133538908370218,0.6512664600465026,3758.4587409283663,-0.36653154442041347,3.5750097870723385,-0.24412514432750865
0.3,1.74,0.31,1.56,6.2405492482825995,0.5974177533152856,3447.697854382513,-0.5228787452803376,3.53752919859,-0.5086383061657274
0.99,1.72,1.5,2.1,6.235528446907549,0.7636830779320728,4407.215042745992,-0.004364805402450088,3.6441642417056235,0.17609125905568124
0.28,1.0,0.63,2.23,6.0,0.5965992538127625,3442.974293753452,-0.5528419686577808,3.5369337801479777,-0.2006594505464183
0.81,1.91,1.02,1.85,6.281033367247727,0.7388634419548782,4263.980923521602,-0.09151498112135022,3.629815253047635,0.008600171761917567
0.54,1.31,0.78,1.89,6.117271295655764,0.6835853529196929,3944.971071699548,-0.2676062401770315,3.5960438228946607,-0.10790539730951959
0.83,4.82,0.54,1.34,6.68304703823885,0.7405357695589281,4273.6319261245735,-0.0809219076239261,3.630797115082001,-0.2676062401770315
0.54,2.61,0.44,1.42,6.416640507338281,0.6834692766779882,3944.3011957086696,-0.2676062401770315,3.595970071238681,-0.3565473235138126
0.67,1.03,1.5,2.39,6.012837224705172,0.7158530246380956,4131.18780518645,-0.17392519729917352,3.6160749385985143,0.17609125905568124
0.29,3.44,0.16,1.07,6.53655844257153,0.611417840515743,3528.492357616353,-0.5376020021010439,3.5475891811300393,-0.7958800173440752
0.65,0.97,1.53,2.43,5.986771734266245,0.7134601501686857,4117.378526623485,-0.1870866433571444,3.6146207952139062,0.1846914308175988
0.57,1.05,1.02,2.12,6.021189299069938,0.6902113751421152,3983.2098459451468,-0.24412514432750865,3.6002331867847666,0.008600171761917567
0.85,4.46,0.59,1.4,6.649334858712142,0.7407113254871297,4274.6450593862255,-0.07058107428570727,3.63090005938008,-0.22914798835785583
0.52,1.68,0.6,1.68,6.225309281725863,0.6790209466408775,3918.629883064504,-0.2839966563652008,3.593134246041642,-0.22184874961635637
0.56,0.62,1.93,2.91,5.7923916894982534,0.6909439727797123,3987.4376669117196,-0.25181197299379954,3.6006939070676527,0.2855573090077737
0.98,1.05,2.18,2.54,6.021189299069938,0.7624252399192212,4399.956059573826,-0.00877392430750515,3.643448339399845,0.3384564936046049
0.8,1.56,1.17,2.0,6.193124598354461,0.7354132792652023,4244.070034639482,-0.09691001300805639,3.6277825419132124,0.06818586174616162
0.47,1.62,0.54,1.66,6.209515014542631,0.6653411675055759,3839.6838776746786,-0.3279021420642826,3.5842954702443772,-0.2676062401770315
0.71,4.97,0.43,1.27,6.696356388733332,0.7185636659830663,4146.830916388276,-0.14874165128092473,3.617716327725581,-0.36653154442041347
0.37,0.86,0.93,2.42,5.9344984512435675,0.6312669525092276,3643.0415829307526,-0.431798275933005,3.561464128456931,-0.031517051446064856
0.6,3.44,0.42,1.33,6.53655844257153,0.6980499528847456,4028.446278097867,-0.22184874961635637,3.605137576424595,-0.37675070960209955
0.34,2.28,0.28,1.35,6.357934847000454,0.6260696105025017,3613.047722209937,-0.46852108295774486,3.5578736978967145,-0.5528419686577808
0.51,1.23,0.77,1.92,6.089905111439398,0.6760394923202883,3901.4239101803837,-0.2924298239020636,3.5912231412500084,-0.11350927482751812
0.69,2.78,0.64,1.56,6.444044795918076,0.7161148740394329,4132.698938081567,-0.16115090926274472,3.6162337686274038,-0.1938200260161128
0.56,0.85,1.26,2.37,5.929418925714293,0.6882060137147576,3971.6369051478664,-0.25181197299379954,3.5989695375830015,0.10037054511756291
1.86,5.85,6.18,2.55,6.767155866082181,0.987363409055476,5698.074233659152,0.26951294421791633,3.755728102863889,0.7909884750888159
0.56,2.15,0.54,1.55,6.332438459915605,0.6885454152964613,3973.595591675878,-0.25181197299379954,3.5991836651792593,-0.2676062401770315
1.08,1.29,2.1,2.42,6.110589710299249,0.7738328119929517,4465.789158011325,0.03342375548694973,3.649898215001927,0.3222192947339193
0.52,3.44,0.34,1.26,6.53655844257153,0.6802749149486237,3925.8665341685073,-0.2839966563652008,3.593935531010445,-0.46852108295774486
0.7,0.95,1.83,2.61,5.977723605288848,0.7199337256233992,4154.737530572636,-0.1549019599857432,3.6185435930721295,0.26245108973042947
0.53,1.48,0.69,1.79,6.1702617153949575,0.6812174388884231,3931.3058398250896,-0.27572413039921095,3.5945368315030297,-0.16115090926274472
1.31,1.0,3.44,2.93,6.0,0.7956201992150678,4591.524169670156,0.11727129565576427,3.6619568747744906,0.5365584425715302
0.69,6.76,0.33,1.12,6.8299466959416355,0.7161755225886886,4133.048940859321,-0.16115090926274472,3.616270547943044,-0.4814860601221125
0.28,0.81,0.66,2.3,5.9084850188786495,0.5943223545106887,3429.8343078811845,-0.5528419686577808,3.5352731401853337,-0.1804560644581313
1.38,9.27,1.47,1.56,6.967079734144497,0.8815907698289344,5087.66033268278,0.13987908640123647,3.706518108818476,0.16731733474817606
0.88,1.91,1.14,1.91,6.281033367247727,0.7476692668333268,4314.799338895129,-0.05551732784983137,3.634960603518917,0.05690485133647255
0.59,1.23,0.92,1.98,6.089905111439398,0.696008208713981,4016.663372488384,-0.22914798835785583,3.603865436014286,-0.03621217265444471
0.38,1.11,0.67,2.04,6.045322978786658,0.6334372762436105,3655.5665212018757,-0.42021640338318983,3.56295469127092,-0.17392519729917352
0.56,0.97,1.09,2.2,5.986771734266245,0.6888827090068826,3975.54211367872,-0.25181197299379954,3.5993963583827155,0.03742649794062367
0.5,1.67,0.57,1.67,6.222716471147583,0.6723733295778394,3880.266484993711,-0.3010299956639812,3.588861552652994,-0.24412514432750865
0.47,1.77,0.51,1.6,6.247973266361806,0.6680862794459471,3855.525918682561,-0.3279021420642826,3.5860836270051846,-0.2924298239020636
0.71,4.63,0.46,1.3,6.665580991017953,0.7223002775921078,4168.394901984054,-0.14874165128092473,3.619968856075638,-0.3372421683184259
0.98,3.57,0.85,1.6,6.552668216112194,0.7590925691777027,4380.723216724523,-0.00877392430750515,3.6415458144092736,-0.07058107428570727
0.39,0.95,0.83,2.24,5.977723605288848,0.6377427261703794,3680.4132727292595,-0.4089353929735008,3.5658965882355997,-0.0809219076239261
1.04,5.97,0.68,1.4,6.775974331129369,0.7674731847914633,4429.087749431535,0.01703333929878037,3.646314284646103,-0.16749108729376366
0.63,2.26,0.64,1.6,6.354108439147401,0.7071067811865475,4080.7132342275654,-0.2006594505464183,3.6107360764766723,-0.1938200260161128
0.54,2.57,0.45,1.43,6.409933123331294,0.6849125273382368,3952.6301952689646,-0.2676062401770315,3.5968861840199677,-0.3467874862246563
0.79,3.55,0.62,1.47,6.550228353055094,0.7318789477437259,4223.673407429042,-0.10237290870955855,3.6256903293091383,-0.2076083105017461
0.4,0.17,1.78,3.23,5.230448921378274,0.6426932510836187,3708.9827520035637,-0.3979400086720376,3.5692548137203346,0.250420002308894
0.55,1.77,0.62,1.67,6.247973266361806,0.6866567391977867,3962.696041910427,-0.2596373105057561,3.5979907611094344,-0.2076083105017461
0.86,0.9,2.04,2.56,5.954242509439325,0.7469431678380292,4310.609021593266,-0.06550154875643228,3.6345386335092127,0.3096301674258988
0.33,2.34,0.26,1.32,6.3692158574101425,0.6215218074133542,3586.8023505824667,-0.4814860601221125,3.554707445698442,-0.585026652029182
0.65,1.38,1.03,2.01,6.139879086401237,0.7105772149195307,4100.7411073006115,-0.1870866433571444,3.6128623517747114,0.012837224705172217
0.4,1.78,0.41,1.55,6.250420002308894,0.6427322844791575,3709.2080137292182,-0.3979400086720376,3.569281189403451,-0.38721614328026455
1.0,11.14,0.47,1.15,7.04688519083771,0.7721035411754974,4455.809536123796,0.0,3.6489266186157865,-0.3279021420642826
0.52,1.24,0.79,1.93,6.093421685162235,0.6786222868069298,3916.329217162792,-0.2839966563652008,3.5928791926273864,-0.10237290870955855
0.29,2.7,0.19,1.21,6.431363764158987,0.6001996185526941,3463.7519986675975,-0.5376020021010439,3.5395467893886448,-0.721246399047171
1.39,3.97,1.49,1.84,6.598790506763115,0.814493561499818,4700.44234341545,0.14301480025409505,3.672138729906963,0.17318626841227402
0.65,1.65,0.87,1.85,6.217483944213907,0.7100582029089688,4097.745888987659,-0.1870866433571444,3.6125450232618106,-0.060480747381381476
0.59,3.29,0.42,1.34,6.517195897949974,0.6954404112163927,4013.386613129802,-0.22914798835785583,3.603510997725734,-0.37675070960209955
1.25,0.95,3.35,2.93,5.977723605288848,0.7903644387226543,4561.193175868438,0.09691001300805642,3.6590784658908193,0.5250448070368452
1.3,5.27,1.14,1.64,6.721810615212546,0.8068713384618253,4656.454494263194,0.11394335230683678,3.668055363118932,0.05690485133647255
0.27,2.91,0.17,1.16,6.463892988985907,0.5961880073764093,3440.600990569258,-0.5686362358410126,3.536634310039772,-0.7695510786217261
0.61,5.14,0.33,1.16,6.710963118995275,0.7037193459078716,4061.164345234327,-0.21467016498923297,3.6086505646646754,-0.4814860601221125
0.38,0.36,1.53,3.03,5.556302500767287,0.6389274448355813,3687.2502841461396,-0.42021640338318983,3.56670261776191,0.1846914308175988
0.36,5.58,0.15,0.93,6.746634198937579,0.6453292354859188,3724.1950179892374,-0.44369749923271273,3.5710324147956154,-0.8239087409443188
0.74,1.43,1.21,2.08,6.155336037465061,0.7272180923534245,4196.775610971613,-0.13076828026902382,3.6229157494063946,0.08278537031645007
0.42,2.19,0.36,1.42,6.3404441148401185,0.6500270850261592,3751.306307685965,-0.37675070960209955,3.5741825273089565,-0.44369749923271273
0.38,0.49,1.43,2.94,5.690196080028514,0.6377645041004741,3680.538953163836,-0.42021640338318983,3.5659114184688496,0.1553360374650618
0.5,1.44,0.65,1.78,6.158362492095249,0.6730050732023484,3883.9122774507523,-0.3010299956639812,3.5892694123149296,-0.1870866433571444
0.57,1.84,0.63,1.66,6.264817823009537,0.6914823405560185,3990.544587348783,-0.24412514432750865,3.6010321676520305,-0.2006594505464183
1.1,8.15,0.65,1.32,6.911157608739977,0.7815222979185108,4510.165181287726,0.04139268515822507,3.6541924478664516,-0.1870866433571444
0.47,2.27,0.41,1.44,6.3560258571931225,0.6668293675126202,3848.272279915331,-0.3279021420642826,3.5852657924409717,-0.38721614328026455
1.33,1.92,2.16,2.3,6.283301228703549,0.7993730819863197,4613.182056143051,0.12385164096708583,3.6640005940875993,0.3344537511509309
1.1,9.04,0.62,1.29,6.956168430475364,0.7812734523121448,4508.729093293387,0.04139268515822507,3.6540541415336016,-0.2076083105017461
0.47,0.85,1.09,2.37,5.929418925714293,0.6637162511038495,3830.3064851203153,-0.3279021420642826,3.5832335257887666,0.03742649794062367
0.83,4.27,0.59,1.41,6.630427875025024,0.7380800158369792,4259.459771395207,-0.0809219076239261,3.629354520891509,-0.22914798835785583
0.63,1.56,0.87,1.87,6.193124598354461,0.7062508928805605,4075.773902813715,-0.2006594505464183,3.6102100841950677,-0.060480747381381476
0.37,1.46,0.46,1.72,6.164352855784437,0.6279502453593102,3623.900865968579,-0.431798275933005,3.5591763087752817,-0.3372421683184259
0.99,0.73,3.03,2.99,5.863322860120456,0.763000922373481,4403.278323017359,-0.004364805402450088,3.6437761372720243,0.48144262850230496
0.67,1.94,0.81,1.77,6.2878017299302265,0.7130740328122925,4115.150243359741,-0.17392519729917352,3.614385695847422,-0.09151498112135022
0.57,3.48,0.39,1.3,6.541579243946581,0.6930977286178778,3999.8669918537726,-0.24412514432750865,3.6020455499118693,-0.4089353929735008
0.52,3.27,0.36,1.29,6.514547752660286,0.6819943394704735,3935.7893330841025,-0.2839966563652008,3.59503184435086,-0.44369749923271273
1.1,2.47,1.33,1.92,6.392696953259666,0.7750189041602602,4472.634095908862,0.04139268515822507,3.6505633701986593,0.12385164096708583
0.59,1.13,1.0,2.07,6.05307844348342,0.6950480468569159,4011.1222784112615,-0.22914798835785583,3.6032659015802038,0.0
0.6,0.55,2.38,3.17,5.740362689494244,0.6976130692144815,4025.925022436773,-0.22184874961635637,3.604865682463915,0.37657695705651195
0.6,1.57,0.76,1.79,6.195899652409234,0.6978737815112025,4027.4295931011497,-0.22184874961635637,3.605027956888914,-0.11918640771920865
0.56,2.1,0.55,1.56,6.3222192947339195,0.6894906372942193,3979.05046782494,-0.25181197299379954,3.599779447504993,-0.2596373105057561
1.21,1.32,2.46,2.53,6.12057393120585,0.7873603054806396,4543.856322928771,0.08278537031645007,3.6574245904965985,0.39093510710337914
1.0,9.48,0.49,1.2,6.976808337338066,0.7637626158259734,4407.674055931692,0.0,3.644209471291979,-0.3098039199714863
0.4,1.53,0.47,1.66,6.184691430817598,0.6426439457335724,3708.6982108284465,-0.3979400086720376,3.5692214947725645,-0.3279021420642826
0.48,1.99,0.47,1.53,6.298853076409706,0.6693892739103399,3863.0454997365714,-0.3187587626244128,3.5869298233837927,-0.3279021420642826
1.19,3.25,1.25,1.82,6.511883360978874,0.7837757264824033,4523.16971752995,0.07554696139253074,3.6554428835681394,0.09691001300805642
0.5,0.81,1.21,2.42,5.9084850188786495,0.674199862463242,3890.80740627537,-0.3010299956639812,3.5900397338975596,0.08278537031645007
0.39,3.85,0.21,1.1,6.585460729508501,0.645443870875331,3724.856578821535,-0.4089353929735008,3.57110955541303,-0.6777807052660807
0.62,4.09,0.39,1.27,6.611723308007342,0.7012361412948862,4046.8337714127883,-0.2076083105017461,3.607115365587309,-0.4089353929735008
0.48,3.4,0.31,1.24,6.531478917042255,0.6700845133764376,3867.0577266954215,-0.3187587626244128,3.5873806551861134,-0.5086383061657274
0.61,3.56,0.42,1.32,6.551449997972875,0.7006890925544923,4043.676753131975,-0.21467016498923297,3.606776431305213,-0.37675070960209955
0.48,1.23,0.73,1.91,6.089905111439398,0.6688273611492432,3859.8027011922827,-0.3187587626244128,3.586565105714913,-0.1366771398795441
1.07,9.44,0.58,1.25,6.974971994298069,0.7805522714521511,4504.567158550364,0.029383777685209667,3.653653066195369,-0.23657200643706278
0.45,1.94,0.44,1.52,6.2878017299302265,0.6606042678722063,3812.3472298905026,-0.3467874862246563,3.5811924494578236,-0.3565473235138126
0.31,2.11,0.26,1.38,6.324282455297693,0.6078603191948386,3507.9619020734135,-0.5086383061657274,3.545054868100749,-0.585026652029182
0.61,1.0,1.22,2.24,6.0,0.7022082839026994,4052.4440064024784,-0.21467016498923297,3.6077170228102684,0.08635983067474821
1.11,6.03,0.76,1.45,6.780317312140151,0.7753885738701395,4474.767459804575,0.04532297878665747,3.650770471261373,-0.11918640771920865
0.62,6.5,0.29,1.08,6.812913356642856,0.7061348108052544,4075.103993157123,-0.2076083105017461,3.6101386960399267,-0.5376020021010439
0.93,0.57,3.52,3.29,5.7558748556724915,0.7551578075238623,4358.015707220209,-0.031517051446064856,3.6392887912032084,0.546542663478131
0.61,0.74,1.66,2.62,5.869231719730976,0.7012556547982021,4046.946383840424,-0.21467016498923297,3.607127450658804,0.22010808804005508
0.56,1.06,1.01,2.11,6.02530586526477,0.6901430451739248,3982.8155136987198,-0.25181197299379954,3.600190190105477,0.004321373782642578
1.3,7.6,1.05,1.51,6.880813592280791,0.8237754615128456,4754.008188390632,0.11394335230683678,3.6770599254295626,0.021189299069938092
0.58,1.82,0.66,1.68,6.260071387985075,0.6953946466300013,4013.1225057017373,-0.23657200643706278,3.6034824173311986,-0.1804560644581313
1.11,4.86,0.86,1.54,6.686636269262293,0.776004522659522,4478.322100268101,0.04532297878665747,3.651115326701323,-0.06550154875643228
1.48,3.31,1.84,2.02,6.519827993775719,0.8194619088837581,4729.114676168168,0.17026171539495738,3.674779845337735,0.2648178230095365
0.49,2.75,0.37,1.35,6.439332693830263,0.6712488377973644,3873.77704292859,-0.3098039199714863,3.5881346210779084,-0.431798275933005
0.29,1.56,0.36,1.68,6.193124598354461,0.5976143046671968,3448.8321522343927,-0.5376020021010439,3.537672058637553,-0.44369749923271273
0.86,0.98,1.89,2.47,5.991226075692495,0.7460483503686298,4305.4450299773625,-0.06550154875643228,3.6340180487221407,0.2764618041732441
