,loss_train,loss_test,iteration,n_layers,n_nodes,learning_rate
339,453.03369140625,113.60063171386719,340,10,10,0.001
340,452.21697998046875,113.37681579589844,341,10,10,0.001
341,451.41790771484375,113.15637969970703,342,10,10,0.001
342,450.634033203125,112.94396209716797,343,10,10,0.001
343,449.8662414550781,112.73875427246094,344,10,10,0.001
344,449.1102294921875,112.53426361083984,345,10,10,0.001
345,448.3636474609375,112.32808685302734,346,10,10,0.001
346,447.6270446777344,112.12015533447266,347,10,10,0.001
347,446.8977355957031,111.91793823242188,348,10,10,0.001
348,446.1759948730469,111.72125244140625,349,10,10,0.001
349,445.4621276855469,111.52652740478516,350,10,10,0.001
350,444.755859375,111.33100891113281,351,10,10,0.001
351,444.0562438964844,111.14061737060547,352,10,10,0.001
352,443.36090087890625,110.95262908935547,353,10,10,0.001
353,442.66998291015625,110.76456451416016,354,10,10,0.001
354,441.9833984375,110.5782470703125,355,10,10,0.001
355,441.3025207519531,110.39495849609375,356,10,10,0.001
356,440.6239013671875,110.21517944335938,357,10,10,0.001
357,439.9483642578125,110.0331802368164,358,10,10,0.001
358,439.3121032714844,109.85321807861328,359,10,10,0.001
359,438.61456298828125,109.66498565673828,360,10,10,0.001
360,437.939697265625,109.49030303955078,361,10,10,0.001
361,437.2780456542969,109.31603240966797,362,10,10,0.001
362,436.61474609375,109.12821960449219,363,10,10,0.001
363,435.9534912109375,108.94947814941406,364,10,10,0.001
364,435.29296875,108.77960205078125,365,10,10,0.001
365,434.63079833984375,108.60331726074219,366,10,10,0.001
366,433.9704895019531,108.42407989501953,367,10,10,0.001
367,433.3092346191406,108.25089263916016,368,10,10,0.001
368,432.6490783691406,108.07952117919922,369,10,10,0.001
369,431.986572265625,107.89720916748047,370,10,10,0.001
370,431.3239440917969,107.72090148925781,371,10,10,0.001
371,430.6615295410156,107.54889678955078,372,10,10,0.001
372,429.99334716796875,107.365966796875,373,10,10,0.001
373,429.3271484375,107.18523406982422,374,10,10,0.001
374,428.65625,107.011474609375,375,10,10,0.001
375,427.98370361328125,106.83352661132812,376,10,10,0.001
376,427.305419921875,106.6513900756836,377,10,10,0.001
377,426.6233215332031,106.46768188476562,378,10,10,0.001
378,425.9388427734375,106.28384399414062,379,10,10,0.001
379,425.2661437988281,106.10466766357422,380,10,10,0.001
380,424.59857177734375,105.92720031738281,381,10,10,0.001
381,423.92327880859375,105.74761962890625,382,10,10,0.001
382,423.23992919921875,105.56578826904297,383,10,10,0.001
383,422.54736328125,105.38371276855469,384,10,10,0.001
384,421.84539794921875,105.20291137695312,385,10,10,0.001
385,421.13330078125,105.02474212646484,386,10,10,0.001
386,420.4047546386719,104.84364318847656,387,10,10,0.001
387,419.6606140136719,104.65740203857422,388,10,10,0.001
388,418.8995361328125,104.47074890136719,389,10,10,0.001
389,418.12786865234375,104.28394317626953,390,10,10,0.001
390,417.34521484375,104.08831787109375,391,10,10,0.001
391,416.5462341308594,103.89375305175781,392,10,10,0.001
392,415.7314453125,103.70211791992188,393,10,10,0.001
393,414.9018859863281,103.50426483154297,394,10,10,0.001
394,414.064208984375,103.30615997314453,395,10,10,0.001
395,413.2164306640625,103.10751342773438,396,10,10,0.001
396,412.35400390625,102.89884948730469,397,10,10,0.001
397,411.4783020019531,102.68428802490234,398,10,10,0.001
398,410.5859375,102.47369384765625,399,10,10,0.001
399,409.6743469238281,102.2572021484375,400,10,10,0.001
400,408.73968505859375,102.03638458251953,401,10,10,0.001
401,407.7765197753906,101.81340789794922,402,10,10,0.001
402,406.786865234375,101.57744598388672,403,10,10,0.001
403,405.77789306640625,101.33851623535156,404,10,10,0.001
404,404.7436828613281,101.093505859375,405,10,10,0.001
405,403.6839599609375,100.84857177734375,406,10,10,0.001
406,402.59649658203125,100.59431457519531,407,10,10,0.001
407,401.4837646484375,100.32967376708984,408,10,10,0.001
408,400.3441162109375,100.05780029296875,409,10,10,0.001
409,399.17138671875,99.7877197265625,410,10,10,0.001
410,397.96685791015625,99.50533294677734,411,10,10,0.001
411,396.7308349609375,99.22621154785156,412,10,10,0.001
412,395.4620361328125,98.93719482421875,413,10,10,0.001
413,394.15496826171875,98.61966705322266,414,10,10,0.001
414,392.819091796875,98.30735778808594,415,10,10,0.001
415,391.4471740722656,97.99823760986328,416,10,10,0.001
416,390.04071044921875,97.66352844238281,417,10,10,0.001
417,388.6073303222656,97.32662200927734,418,10,10,0.001
418,387.1395568847656,96.98516845703125,419,10,10,0.001
419,385.6363525390625,96.60992431640625,420,10,10,0.001
420,384.1415710449219,96.25394439697266,421,10,10,0.001
421,382.62957763671875,95.87252807617188,422,10,10,0.001
422,381.09271240234375,95.50032043457031,423,10,10,0.001
423,379.52056884765625,95.11937713623047,424,10,10,0.001
424,377.9122314453125,94.71623992919922,425,10,10,0.001
425,376.2693176269531,94.33138275146484,426,10,10,0.001
426,374.59765625,93.89842987060547,427,10,10,0.001
427,372.91241455078125,93.52407836914062,428,10,10,0.001
428,371.2334289550781,93.06730651855469,429,10,10,0.001
429,369.6017761230469,92.75657653808594,430,10,10,0.001
430,368.13116455078125,92.28055572509766,431,10,10,0.001
431,366.6033020019531,92.06920623779297,432,10,10,0.001
432,364.9150085449219,91.51466369628906,433,10,10,0.001
433,363.1341247558594,91.17363739013672,434,10,10,0.001
434,361.640869140625,90.82550811767578,435,10,10,0.001
435,360.36029052734375,90.43737030029297,436,10,10,0.001
436,358.9172058105469,90.22020721435547,437,10,10,0.001
437,357.248291015625,89.70943450927734,438,10,10,0.001
438,355.6780700683594,89.36817932128906,439,10,10,0.001
439,354.3728942871094,89.09947204589844,440,10,10,0.001
440,353.11639404296875,88.69522857666016,441,10,10,0.001
441,351.70208740234375,88.46391296386719,442,10,10,0.001
442,350.1397705078125,88.0022964477539,443,10,10,0.001
443,348.7028503417969,87.67687225341797,444,10,10,0.001
444,347.49749755859375,87.42037963867188,445,10,10,0.001
445,346.38323974609375,87.05745697021484,446,10,10,0.001
446,345.1473693847656,86.8626937866211,447,10,10,0.001
447,343.71942138671875,86.41089630126953,448,10,10,0.001
448,342.2833251953125,86.12237548828125,449,10,10,0.001
449,341.0008239746094,85.80055236816406,450,10,10,0.001
450,339.8739013671875,85.49508666992188,451,10,10,0.001
451,338.83642578125,85.31661987304688,452,10,10,0.001
452,337.79571533203125,84.97527313232422,453,10,10,0.001
453,336.71783447265625,84.81455993652344,454,10,10,0.001
454,335.4720153808594,84.42179870605469,455,10,10,0.001
455,334.2039794921875,84.18264770507812,456,10,10,0.001
456,333.06536865234375,83.88174438476562,457,10,10,0.001
457,332.1109924316406,83.63966369628906,458,10,10,0.001
458,331.2767333984375,83.48408508300781,459,10,10,0.001
459,330.5118103027344,83.2353286743164,460,10,10,0.001
460,329.8728942871094,83.17611694335938,461,10,10,0.001
461,329.105712890625,82.88324737548828,462,10,10,0.001
462,328.17633056640625,82.76565551757812,463,10,10,0.001
463,326.7315979003906,82.33573150634766,464,10,10,0.001
464,325.3658142089844,82.04114532470703,465,10,10,0.001
465,324.44818115234375,81.81130981445312,466,10,10,0.001
466,323.9219055175781,81.64783477783203,467,10,10,0.001
467,323.6052551269531,81.60028076171875,468,10,10,0.001
468,323.0682067871094,81.41136932373047,469,10,10,0.001
469,322.0805358886719,81.18196868896484,470,10,10,0.001
470,320.53643798828125,80.77619171142578,471,10,10,0.001
471,319.5240173339844,80.51180267333984,472,10,10,0.001
472,319.280029296875,80.42227172851562,473,10,10,0.001
473,319.1067810058594,80.38580322265625,474,10,10,0.001
474,318.49078369140625,80.18130493164062,475,10,10,0.001
475,317.2679443359375,79.89743041992188,476,10,10,0.001
476,316.37457275390625,79.6498794555664,477,10,10,0.001
477,316.10888671875,79.54671478271484,478,10,10,0.001
478,316.0360107421875,79.5553970336914,479,10,10,0.001
479,315.7564697265625,79.4009780883789,480,10,10,0.001
480,314.8018493652344,79.20878601074219,481,10,10,0.001
481,313.81182861328125,78.89891052246094,482,10,10,0.001
482,313.2205810546875,78.73632049560547,483,10,10,0.001
483,313.044921875,78.70220184326172,484,10,10,0.001
484,312.8914794921875,78.58647918701172,485,10,10,0.001
485,312.3330383300781,78.49063110351562,486,10,10,0.001
486,311.53076171875,78.21771240234375,487,10,10,0.001
487,310.7543640136719,78.03099822998047,488,10,10,0.001
488,310.3763732910156,77.9271469116211,489,10,10,0.001
489,310.21856689453125,77.832275390625,490,10,10,0.001
490,309.8704528808594,77.78162384033203,491,10,10,0.001
491,309.22412109375,77.55310821533203,492,10,10,0.001
492,308.4775085449219,77.38800048828125,493,10,10,0.001
493,307.8816833496094,77.21133422851562,494,10,10,0.001
494,307.5203552246094,77.09367370605469,495,10,10,0.001
495,307.2930908203125,77.05989074707031,496,10,10,0.001
496,307.06842041015625,76.94556427001953,497,10,10,0.001
497,306.6117858886719,76.86839294433594,498,10,10,0.001
498,305.96929931640625,76.65280151367188,499,10,10,0.001
499,305.2541198730469,76.49092864990234,500,10,10,0.001
500,304.6947326660156,76.32963562011719,501,10,10,0.001
501,304.3194580078125,76.22030639648438,502,10,10,0.001
502,304.0150146484375,76.15361022949219,503,10,10,0.001
503,303.705078125,76.0480728149414,504,10,10,0.001
504,303.26629638671875,75.95201873779297,505,10,10,0.001
505,302.75640869140625,75.79821014404297,506,10,10,0.001
506,302.1976013183594,75.66854858398438,507,10,10,0.001
507,301.6825866699219,75.52378845214844,508,10,10,0.001
508,301.2333068847656,75.40943145751953,509,10,10,0.001
509,300.8468017578125,75.31269836425781,510,10,10,0.001
510,300.51226806640625,75.21572875976562,511,10,10,0.001
511,300.22320556640625,75.1549072265625,512,10,10,0.001
512,299.9806213378906,75.07470703125,513,10,10,0.001
513,299.76959228515625,75.03829956054688,514,10,10,0.001
514,299.59844970703125,74.97286987304688,515,10,10,0.001
515,299.2812194824219,74.9101333618164,516,10,10,0.001
516,298.8321533203125,74.77117919921875,517,10,10,0.001
517,298.066650390625,74.59101867675781,518,10,10,0.001
518,297.32305908203125,74.38497161865234,519,10,10,0.001
519,296.77935791015625,74.2512435913086,520,10,10,0.001
520,296.4896240234375,74.18058776855469,521,10,10,0.001
521,296.314208984375,74.12525177001953,522,10,10,0.001
522,296.0677490234375,74.07894897460938,523,10,10,0.001
523,295.6739196777344,73.96105194091797,524,10,10,0.001
524,295.08135986328125,73.82821655273438,525,10,10,0.001
525,294.4940185546875,73.66609191894531,526,10,10,0.001
526,294.0165100097656,73.54808044433594,527,10,10,0.001
527,293.67718505859375,73.46328735351562,528,10,10,0.001
528,293.4087219238281,73.3824691772461,529,10,10,0.001
529,293.1077575683594,73.31851959228516,530,10,10,0.001
530,292.7394714355469,73.20887756347656,531,10,10,0.001
531,292.2436828613281,73.09608459472656,532,10,10,0.001
532,291.72454833984375,72.9532699584961,533,10,10,0.001
533,291.2403259277344,72.83677673339844,534,10,10,0.001
534,290.8231506347656,72.73272705078125,535,10,10,0.001
535,290.4613952636719,72.64057922363281,536,10,10,0.001
536,290.1114501953125,72.56001281738281,537,10,10,0.001
537,289.7502136230469,72.464599609375,538,10,10,0.001
538,289.340087890625,72.37018585205078,539,10,10,0.001
539,288.9092712402344,72.26043701171875,540,10,10,0.001
540,288.4415283203125,72.14936065673828,541,10,10,0.001
541,287.9694519042969,72.03248596191406,542,10,10,0.001
542,287.5072937011719,71.92181396484375,543,10,10,0.001
543,287.0656433105469,71.81517028808594,544,10,10,0.001
544,286.6445617675781,71.71405029296875,545,10,10,0.001
545,286.24176025390625,71.61883544921875,546,10,10,0.001
546,285.8567810058594,71.52670288085938,547,10,10,0.001
547,285.496826171875,71.4438247680664,548,10,10,0.001
548,285.16265869140625,71.3622055053711,549,10,10,0.001
549,284.8447265625,71.29130554199219,550,10,10,0.001
550,284.5928955078125,71.21926879882812,551,10,10,0.001
551,284.337890625,71.16854095458984,552,10,10,0.001
552,284.1501770019531,71.10624694824219,553,10,10,0.001
553,283.66168212890625,70.99433898925781,554,10,10,0.001
554,283.0562744140625,70.83323669433594,555,10,10,0.001
555,282.21630859375,70.62699127197266,556,10,10,0.001
556,281.4856262207031,70.44085693359375,557,10,10,0.001
557,281.02593994140625,70.32608795166016,558,10,10,0.001
558,280.7906494140625,70.27337646484375,559,10,10,0.001
559,280.6365051269531,70.22564697265625,560,10,10,0.001
560,280.3427429199219,70.16390991210938,561,10,10,0.001
561,279.9111633300781,70.04292297363281,562,10,10,0.001
562,279.2984924316406,69.90351104736328,563,10,10,0.001
563,278.7311706542969,69.74702453613281,564,10,10,0.001
564,278.2794189453125,69.63570404052734,565,10,10,0.001
565,277.94183349609375,69.54878234863281,566,10,10,0.001
566,277.67694091796875,69.46229553222656,567,10,10,0.001
567,277.41595458984375,69.40750122070312,568,10,10,0.001
568,277.1024475097656,69.28456115722656,569,10,10,0.001
569,276.718505859375,69.20558166503906,570,10,10,0.001
570,276.3037414550781,69.0491943359375,571,10,10,0.001
571,275.8697814941406,68.9434814453125,572,10,10,0.001
572,275.4675598144531,68.80526733398438,573,10,10,0.001
573,275.1041564941406,68.69937133789062,574,10,10,0.001
574,274.762939453125,68.60264587402344,575,10,10,0.001
575,274.4452209472656,68.49237060546875,576,10,10,0.001
576,274.1556701660156,68.42070770263672,577,10,10,0.001
577,273.9206848144531,68.32648468017578,578,10,10,0.001
578,273.73236083984375,68.29478454589844,579,10,10,0.001
579,273.6828308105469,68.23634338378906,580,10,10,0.001
580,273.7247619628906,68.27684783935547,581,10,10,0.001
581,274.2955322265625,68.35832214355469,582,10,10,0.001
582,274.7051086425781,68.50852966308594,583,10,10,0.001
583,275.09747314453125,68.53543090820312,584,10,10,0.001
584,273.39630126953125,68.15874481201172,585,10,10,0.001
585,271.7801513671875,67.7153091430664,586,10,10,0.001
586,271.2206115722656,67.58452606201172,587,10,10,0.001
587,271.79962158203125,67.7507095336914,588,10,10,0.001
588,272.45904541015625,67.86820220947266,589,10,10,0.001
589,271.39202880859375,67.65245056152344,590,10,10,0.001
590,270.24798583984375,67.35088348388672,591,10,10,0.001
591,269.8843994140625,67.2698974609375,592,10,10,0.001
592,270.3103942871094,67.3879623413086,593,10,10,0.001
593,270.6249694824219,67.43623352050781,594,10,10,0.001
594,269.7373046875,67.24464416503906,595,10,10,0.001
595,268.87481689453125,67.02352142333984,596,10,10,0.001
596,268.7318115234375,66.98239135742188,597,10,10,0.001
597,268.984619140625,67.0520248413086,598,10,10,0.001
598,268.9444580078125,67.01665496826172,599,10,10,0.001
599,268.194091796875,66.85041809082031,600,10,10,0.001
600,267.672607421875,66.71632385253906,601,10,10,0.001
601,267.6588439941406,66.7037582397461,602,10,10,0.001
602,267.689208984375,66.7216796875,603,10,10,0.001
603,267.4627990722656,66.64542388916016,604,10,10,0.001
604,266.91094970703125,66.52700805664062,605,10,10,0.001
605,266.54937744140625,66.43345642089844,606,10,10,0.001
606,266.4511413574219,66.40186309814453,607,10,10,0.001
607,266.3960876464844,66.39332580566406,608,10,10,0.001
608,266.1990966796875,66.32504272460938,609,10,10,0.001
609,265.8100891113281,66.24407196044922,610,10,10,0.001
610,265.4897155761719,66.15377044677734,611,10,10,0.001
611,265.29840087890625,66.10030364990234,612,10,10,0.001
612,265.18768310546875,66.07701873779297,613,10,10,0.001
613,265.07562255859375,66.02818298339844,614,10,10,0.001
614,264.8561096191406,65.98960876464844,615,10,10,0.001
615,264.56719970703125,65.89986419677734,616,10,10,0.001
616,264.2834777832031,65.83828735351562,617,10,10,0.001
617,264.0657653808594,65.78080749511719,618,10,10,0.001
618,263.90606689453125,65.73390197753906,619,10,10,0.001
619,263.75933837890625,65.70722961425781,620,10,10,0.001
620,263.5943603515625,65.6498031616211,621,10,10,0.001
621,263.3831787109375,65.61132049560547,622,10,10,0.001
622,263.143798828125,65.53776550292969,623,10,10,0.001
623,262.92327880859375,65.488525390625,624,10,10,0.001
624,262.73089599609375,65.43647003173828,625,10,10,0.001
625,262.5667724609375,65.38816833496094,626,10,10,0.001
626,262.42041015625,65.35913848876953,627,10,10,0.001
627,262.2711486816406,65.3040542602539,628,10,10,0.001
628,262.0977478027344,65.27487182617188,629,10,10,0.001
629,261.90753173828125,65.20783233642578,630,10,10,0.001
630,261.702392578125,65.16869354248047,631,10,10,0.001
631,261.5070495605469,65.10559844970703,632,10,10,0.001
632,261.3172302246094,65.06553649902344,633,10,10,0.001
633,261.137451171875,65.01102447509766,634,10,10,0.001
634,260.95928955078125,64.97056579589844,635,10,10,0.001
635,260.7837829589844,64.9207763671875,636,10,10,0.001
636,260.6112060546875,64.87804412841797,637,10,10,0.001
637,260.4416809082031,64.83364868164062,638,10,10,0.001
638,260.27545166015625,64.78907012939453,639,10,10,0.001
639,260.11529541015625,64.75139617919922,640,10,10,0.001
640,259.9632568359375,64.70513916015625,641,10,10,0.001
641,259.82281494140625,64.67813873291016,642,10,10,0.001
642,259.68902587890625,64.62952423095703,643,10,10,0.001
643,259.55303955078125,64.61002349853516,644,10,10,0.001
644,259.4371337890625,64.55915832519531,645,10,10,0.001
645,259.3218994140625,64.55175018310547,646,10,10,0.001
646,259.21575927734375,64.4953384399414,647,10,10,0.001
647,259.1036071777344,64.49576568603516,648,10,10,0.001
648,258.977294921875,64.4306640625,649,10,10,0.001
649,258.81695556640625,64.4233169555664,650,10,10,0.001
650,258.632568359375,64.34386444091797,651,10,10,0.001
651,258.38507080078125,64.31387329101562,652,10,10,0.001
652,258.1126708984375,64.22026824951172,653,10,10,0.001
653,257.82098388671875,64.16879272460938,654,10,10,0.001
654,257.5316162109375,64.08221435546875,655,10,10,0.001
655,257.2716064453125,64.02700805664062,656,10,10,0.001
656,257.0420227050781,63.967315673828125,657,10,10,0.001
657,256.8410949707031,63.912384033203125,658,10,10,0.001
658,256.6507873535156,63.87260055541992,659,10,10,0.001
659,256.45086669921875,63.812164306640625,660,10,10,0.001
660,256.20758056640625,63.76600646972656,661,10,10,0.001
661,255.9381103515625,63.689998626708984,662,10,10,0.001
662,255.62403869628906,63.62928771972656,663,10,10,0.001
663,255.2920379638672,63.541229248046875,664,10,10,0.001
664,254.9403839111328,63.46742248535156,665,10,10,0.001
665,254.5823516845703,63.37657165527344,666,10,10,0.001
666,254.2185821533203,63.289093017578125,667,10,10,0.001
667,253.85255432128906,63.20881271362305,668,10,10,0.001
668,253.49380493164062,63.115264892578125,669,10,10,0.001
669,253.13372802734375,63.046165466308594,670,10,10,0.001
670,252.82290649414062,62.94694519042969,671,10,10,0.001
